658	45.66929007
659	48.16426953
660	50.66383736
661	53.16174594
662	55.65175181
663	58.12763123
664	60.58319582
665	63.01230792
666	65.40889603
667	67.76696993
668	70.08063565
669	72.34411024
670	74.5517362
671	76.6979956
672	78.77752391
673	80.7851234
674	82.71577612
675	84.56465643
676	86.3271431
677	87.99883084
678	89.57554128
679	91.05333349
680	92.42851374
681	93.6976448
682	94.85755451
683	95.90534369
684	96.83839342
685	97.65437156
686	98.35123859
687	98.9272527
688	99.38097417
689	99.71126891
690	99.91731137
691	99.99858655
692	99.9548913
693	99.78633484
694	99.49333847
695	99.07663453
696	98.53726456
697	97.87657671
698	97.09622235
699	96.19815196
700	95.18461025
701	94.05813055
702	92.82152847
703	91.47789486
704	90.03058812
705	88.48322576
706	86.83967537
707	85.10404499
708	83.28067277
709	81.3741162
710	79.38914068
711	77.33070761
712	75.20396201
713	73.01421963
714	70.76695369
715	68.46778117
716	66.12244882
717	63.73681875
718	61.31685378
719	58.86860258
720	56.39818448
721	53.91177426
722	51.41558663
723	48.91586078
724	46.41884471
725	43.93077967
726	41.45788451
727	39.0063402
728	36.58227431
729	34.19174574
730	31.84072958
731	29.53510214
732	27.28062628
733	25.08293703
734	22.94752745
735	20.87973497
736	18.88472799
737	16.96749298
738	15.13282204
739	13.38530088
740	11.7292974
741	10.16895075
742	8.708160978
743	7.350579298
744	6.099598959
745	4.95834676
746	3.929675236
747	3.016155532
748	2.220070969
749	1.543411346
750	0.987867959
751	0.554829378
752	0.245377972
753	0.060287209
754	1.97206E-05
755	0.064726143
756	0.254244745
757	0.568101827
758	1.005512911
759	1.565384697
760	2.246317798
761	3.046610234
762	3.964261691
763	4.99697852
764	6.142179465
765	7.39700212
766	8.758310083
767	10.22270079
768	11.78651404
769	13.44584109
770	15.19653451
771	17.03421846
772	18.9542997
773	20.95197902
774	23.02226327
775	25.15997781
776	27.35977947
777	29.61616989
778	31.92350926
779	34.27603046
780	36.66785338
781	39.09299973
782	41.5454079
783	44.01894815
784	46.50743791
785	49.00465726
786	51.50436444
787	54.0003115
788	56.48625987
789	58.95599596
790	61.40334672
791	63.82219506
792	66.20649511
793	68.55028736
794	70.84771356
795	73.09303132
796	75.28062854
797	77.40503735
798	79.46094784
799	81.4432213
800	83.34690308
801	85.16723498
802	86.8996671
803	88.53986927
804	90.08374183
805	91.52742592
806	92.86731307
807	94.10005427
808	95.22256829
809	96.23204944
810	97.12597455
811	97.90210927
812	98.55851366
813	99.09354705
814	99.50587214
815	99.79445834
816	99.95858432
817	99.99783986
818	99.91212683
819	99.70165949
820	99.36696388
821	98.90887657
822	98.32854253
823	97.62741232
824	96.80723837
825	95.87007071
826	94.81825175
827	93.65441051
828	92.38145598
829	91.00256988
830	89.52119871
831	87.94104512
832	86.26605868
833	84.50042599
834	82.64856019
835	80.71508999
836	78.70484807
837	76.62285898
838	74.4743266
839	72.26462115
840	69.99926575
841	67.6839226
842	65.32437885
843	62.92653213
844	60.49637581
845	58.03998402
846	55.56349646
847	53.07310306
848	50.5750285
849	48.07551666
850	45.58081503
851	43.09715907
852	40.63075661
853	38.18777238
854	35.77431256
855	33.39640956
856	31.06000689
857	28.77094433
858	26.53494336
859	24.35759281
860	22.24433492
861	20.20045175
862	18.23105192
863	16.34105792
864	14.53519374
865	12.81797311
866	11.19368818
867	9.666398823
868	8.239922463
869	6.917824549
870	5.703409637
871	4.599713131
872	3.609493698
873	2.735226371
874	1.979096364
875	1.342993606
876	0.828508025
877	0.436925566
878	0.16922498
879	0.026075381
880	0.007834568
881	0.114548132
882	0.345949347
883	0.701459829
884	1.180190987
885	1.780946242
886	2.50222402
887	3.342221502
888	4.298839131
889	5.369685861
890	6.552085134
891	7.843081567
892	9.239448341
893	10.73769527
894	12.33407751
895	14.02460494
896	15.80505212
897	17.67096886
898	19.61769135
899	21.64035378
900	23.73390056
901	25.89309891
902	28.11255196
903	30.38671222
904	32.7098955
905	35.07629503
906	37.47999605
907	39.91499056
908	42.37519234
909	44.85445217
910	47.34657319
911	49.84532639
912	52.3444662
913	54.83774607
914	57.31893408
915	59.78182858
916	62.2202736
917	64.62817429
918	66.99951217
919	69.32836013
920	71.60889724
921	73.83542337
922	76.00237336
923	78.10433095
924	80.13604235
925	82.09242934
926	83.96860197
927	85.75987079
928	87.46175855
929	89.07001142
930	90.58060962
931	91.98977742
932	93.29399265
933	94.48999544
934	95.57479642
935	96.54568414
936	97.40023189
937	98.13630374
938	98.75205991
939	99.24596131
940	99.61677346
941	99.86356951
942	99.98573261
943	99.98295741
944	99.85525085
945	99.60293212
946	99.2266319
947	98.72729073
948	98.10615671
949	97.36478235
950	96.50502071
951	95.52902073
952	94.43922192
953	93.23834819
954	91.9294011
955	90.51565236
956	89.00063558
957	87.38813752
958	85.68218859
959	83.88705277
960	82.00721697
961	80.0473798
962	78.01243982
963	75.90748334
964	73.73777163
965	71.50872786
966	69.22592348
967	66.89506429
968	64.52197625
969	62.11259082
970	59.67293023
971	57.20909235
972	54.72723549
973	52.23356301
974	49.73430778
975	47.23571665
976	44.74403478
977	42.26549009
978	39.80627764
979	37.3725442
980	34.97037281
981	32.60576767
982	30.28463905
983	28.01278856
984	25.79589465
985	23.6394984
986	21.54898968
987	19.52959366
988	17.58635779
989	15.72413915
990	13.94759231
991	12.26115771
992	10.66905056
993	9.175250304
994	7.78349066
995	6.497250304
996	5.319744166
997	4.253915399
998	3.302428019
999	2.46766025
1000	1.751698575
